,i,x_med,y_med,at_med,quality_flag,bathy_conf,sat_flag,sat_check,n_photons,surf_prom,surf_loc,surf_std,decay_param,trans_mult,noise_above,noise_below,bathy_prom,bathy_loc,bathy_std,surf_prom_f,surf_loc_f,surf_std_f,decay_param_f,trans_mult_f,noise_above_f,noise_below_f,bathy_prom_f,bathy_loc_f,bathy_std_f,turb_score
0,0,-75.48998864149429,35.417564096829864,16130629.532623803,3,1.1900589487117859,0,False,1036,143.00122356347669,-0.4196986345704266,0.46235757346629375,-0.01936947700682794,3.079867361800254,0.7269871684649404,1e-31,1.960959545924494,39.03428180488346,0.2082846513937402,,,,,,,,,,,157.74219490853287
1,1,-75.49036331991397,35.415276615182805,16130885.38727284,3,6.312484376961254,0,False,810,33.34781171705519,-2.8573942247886035,1.0295798022899798,-0.0016248679300539357,2.746751629849073,0.47853174708829577,1e-31,27.910186872180102,-1.1744630811861583,0.9451453605809035,,,,,,,,,,,147.31789479299113
2,2,-75.4907159343804,35.413106991632716,16131128.059252596,3,1.1301383694974954,0,False,1242,214.27514135924986,-0.5466588207563368,0.31492441695688733,-0.09148142931861372,2.8228995661574996,0.5210275095447721,1e-31,1.7626873593331236,47.25986984679651,0.3735013388449171,,,,,,,,,,,173.92230187106068
3,3,-75.49110073959369,35.41076938631865,16131389.585159235,3,1.0543260953109173,0,False,844,54.43860206982535,-0.9807585929773317,0.5695156264818684,-0.02690786287181212,2.8304754514954866,0.5205867661778397,1e-31,1.326458220435366,23.752460342156454,0.3177237409743106,,,,,,,,,,,107.85745774519177
4,4,-75.49146404323213,35.408559491913024,16131636.790727966,3,1.0112182730860166,0,False,810,64.77870456792986,-0.901826802044507,0.47459611709452054,-0.02798073524690151,2.8023828094976144,0.7283093985657374,1e-31,1.7160457807649394,49.31331866938729,0.24569588316220245,,,,,,,,,,,136.55471695278024
5,5,-75.49183610940256,35.4062790951794,16131891.869810658,3,1.104782835826486,0,False,865,61.751656678732296,-0.7827682241121138,0.32423827720320086,-0.03796736606988757,2.714053404152844,0.7186791073663084,1e-31,0.5161580962681102,1.3751555999031133,0.04031002708991339,,,,,,,,,,,139.60117140668777
6,6,-75.49220187306948,35.40406649289218,16132139.391910713,3,1.1804560750948276,0,False,895,63.03505371449494,-0.8014237891518063,0.354172420196511,-0.044709696109510456,2.690779816992054,0.9879416666042586,1e-31,1.1444001733935247,18.2175511814758,0.21253412061479748,,,,,,,,,,,134.0949096122222
7,7,-75.49256464899307,35.40186545881261,16132385.634035105,3,1.1046489214961925,0,False,846,75.22155130654532,-0.7236107508903024,0.37929335164504224,-0.0300781481407723,2.839490846145651,0.7269871684649404,1e-31,7.684466673215034,18.000070748515782,0.06779261127488037,,,,,,,,,,,138.2300618703589
8,8,-75.49294384425878,35.39957233900128,16132642.159508184,3,1.1235414298381452,0,False,1002,82.67383052122446,-0.6497035488183825,0.5145561783060718,-0.0156582145608966,2.973436263143878,0.5004407433669325,1e-31,0.9886660563876147,7.7917399173113155,0.21937177495348417,,,,,,,,,,,135.81095714746448
9,9,-75.49328495574765,35.397518959091904,16132871.823184472,3,1.0,0,False,967,111.29700934434953,-0.5957788467722194,0.4851482941256689,-0.03202688495793905,2.976409517428828,0.9136836092007943,1e-31,1.6610370044297607,26.020265863687523,0.16710614075753918,,,,,,,,,,,131.89112675512314
10,10,-75.49367461370878,35.39519431408346,16133131.999269094,3,1.2660936627128196,0,False,957,55.1489915773795,-0.6301862328569197,0.6028024207109253,-0.021612543772795655,2.7438509587425486,0.5648481378875017,1e-31,1.6616863877099484,18.154292872576082,0.1776463977555684,,,,,,,,,,,154.64014380246027
11,11,-75.49407899914607,35.39283533053455,16133396.054221181,3,1.2610367576017267,0,False,910,94.33979687212317,-1.0358930286253443,0.5458653339090846,-0.00837239555418307,3.0502028551187075,0.7287527777181261,1e-31,1.5355285518739636,32.95470380177686,0.2939386087657315,,,,,,,,,,,145.202582515341
12,12,-75.49442861866761,35.39073202102424,16133631.412816243,3,1.1371372101462518,0,False,851,45.73030736202545,-0.5115380573337948,0.3979266762247492,-1e-31,10.0,0.9561793716572706,1e-31,1.425965334608619,39.12229181410339,0.73725546836718,,,,,,,,,,,1.6405632147164066e-18
13,13,-75.49477309281724,35.38871230419248,16133857.4055358,3,1.39111672080506,1,True,1586,296.179572382252,-0.15816504918028698,0.3785588709314391,-0.07207514786133812,3.0087790498674796,0.5000000000000001,1e-31,2.027651991119912,20.108596805977285,0.1709529471307384,,,,,,,,,,,172.40452437890372
14,14,-75.49516604991925,35.38638664223017,16134117.628367672,3,1.195118949803599,0,False,1436,313.1595116127316,0.12656960813476428,0.2877223831972034,-0.10945660409696555,2.815213717470257,0.9557386282903382,1e-31,1.4135098593279658,39.288461639942774,0.946989865693531,,,,,,,,,,,215.0455499289969
15,15,-75.49556027508257,35.38409175593124,16134374.528735949,3,1.2202049721034467,0,False,1055,99.15991729373782,-0.4857873933269556,0.5168071232251207,-0.001742252060784718,3.097867517786916,0.4993375670568734,1e-31,1.7346796287319084,28.625115948079277,0.20134696553990913,,,,,,,,,,,153.5883776817265
16,16,-75.49603550593598,35.38136335228104,16134679.965137916,3,1.2816543813461203,0,True,1241,171.87144082532183,-0.23938282193635527,0.2846833174683304,-0.05846571731271006,2.9506470820632,0.773014149427788,1e-31,1.6870573572586791,27.300847030868173,0.20258842251232925,,,,,,,,,,,143.75755113664795
17,17,-75.49634032614505,35.37956098657933,16134881.684380138,3,1.4198449427130957,0,False,927,76.96612588879759,-0.5601041194990057,0.5097786050471278,-0.011915138658649155,2.967955078970268,0.7730115136423317,1e-31,2.16769775807444,43.848241893431805,0.20339772474148354,,,,,,,,,,,139.60007210173768
18,18,-75.4967398160535,35.37726994721028,16135138.154738067,3,1.0104217584430044,0,False,829,87.64257846825282,-0.7040957104347998,0.35980204284589723,-0.01610189376562762,2.932167898923954,0.5867584520588665,1e-31,0.859349820465962,5.133835542195617,0.12402402107032888,,,,,,,,,,,163.27785546067767
19,19,-75.49713721739093,35.37497237622136,16135395.339183299,3,1.0102482586157573,0,False,879,81.7220041244871,-0.5495698519097083,0.4268549196963683,-0.013539923257096024,2.923710006406233,0.8043343831151157,1e-31,1.6213421135432515,49.87499999999999,0.1490577724597372,,,,,,,,,,,163.5023921789559
20,20,-75.4975178770439,35.37273919964089,16135645.27993893,3,1.1179141837848914,0,False,998,127.15003168658087,-0.47229823885731087,0.37331155284991263,-0.04231093884210323,2.9171344730331072,0.9995592566330678,1e-31,0.9529415413758282,13.88469325025143,0.13898990298750435,,,,,,,,,,,150.36328144362173
21,21,-75.49790374241773,35.37052916808818,16135892.707523327,3,1.1488406049419597,0,False,1123,134.64722616583387,-0.9075983438312037,0.40380406100922034,-0.05808231289926179,2.7686695304792215,1.0100723524590898,1e-31,0.19726065066670295,11.877389646200973,0.031063708122736778,,,,,,,,,,,189.15528905622074
22,22,-75.49826200776334,35.36844735136634,16136125.686486289,3,1.2785659830427618,0,False,1161,158.78801593761446,-1.096294031869046,0.29887991648152157,-0.044854781422492475,2.9610554312859567,1.8805990841530091,1e-31,1.7772572430792573,35.55392572666127,0.3968028242854882,,,,,,,,,,,158.39354975407872
23,23,-75.49865180748517,35.36616461172581,16136381.219181728,3,1.1354217912703608,0,False,1170,151.5897546622262,-1.1621156022799186,0.2872835859474028,-0.008971853185689056,3.104945926716514,3.145478227702017,1e-31,1.5952160382378258,23.974121187397902,0.1423745121402362,,,,,,,,,,,197.74815274745157
24,24,-75.49905274041602,35.36391672951883,16136632.933055457,3,1.0928742013923791,2,True,1254,181.30785918513962,-1.4554250366615418,0.2953894301137179,-0.048238221955273566,2.901254793274022,2.7677899740049545,1e-31,2.468329582209831,49.84020581356619,0.21659919617709286,,,,,,,,,,,202.98363282302338
25,25,-75.49945162047112,35.36157234092667,16136895.31562719,3,1.2041514706405254,0,False,1199,116.69298020420041,-1.434160086213151,0.3155366425321112,-0.02007369326946567,2.953698158542872,3.091362239431276,1e-31,2.3670857875254483,42.863357527869375,0.26562950062467006,,,,,,,,,,,188.89658093250347
26,26,-75.49981052838027,35.359504873347774,16137126.70718996,3,1.232280022594254,0,False,1370,175.4211235765817,-1.6348000416060562,0.3134201629652283,-0.039653778879869914,2.9098319373316115,3.288599747651717,1e-31,2.123202516072261,19.210125266872655,0.14990965889442223,,,,,,,,,,,222.5350162476813
27,27,-75.50020333617276,35.357230597555564,16137381.314294169,3,1.0393829948808635,0,False,1277,174.4031516422302,-1.3307419378991299,0.2666410654254381,-0.03226618392774349,3.015289481824911,2.374669113001619,1e-31,1.2023498095735041,10.031622280598006,0.21741214920149868,,,,,,,,,,,184.25933817147978
28,28,-75.50059354453909,35.354923119242734,16137639.53677331,3,1.0770104225357688,0,False,1251,51.59888525017324,-2.3597918485296656,0.9264556370473855,-0.015096207222153612,2.6898211855472436,4.792277367612103,1e-31,2.179970931670636,16.62981191563679,0.22671935475741392,,,,,,,,,,,193.5104954348593
29,29,-75.50098433614826,35.352660415640514,16137892.888827385,3,1.5283560013265318,0,False,1263,247.91505128572774,-1.3581605654311657,0.2801294514082265,-0.051658776817974775,3.0057532179038153,1.5674952338745523,1e-31,2.1749324130311893,48.35490454708554,0.5810599695587005,,,,,,,,,,,194.0044980238087
30,30,-75.501360521448,35.350440257446124,16138141.294791328,3,1.246353515988263,0,False,1488,130.32248545596826,-1.4237521640427266,0.29185820911923455,-0.008642085237579936,3.039146997703707,6.43162591517704,1e-31,8.05577424900211,12.000036784769238,0.06180936164723781,,,,,,,,,,,210.49577949461798
31,31,-75.50173624037049,35.34820003587173,16138391.927012218,3,1.1323924430179944,0,False,1300,161.47314395749336,-1.625354415344585,0.34657837236667827,-0.010081637485685777,3.104636889636837,2.443266205293502,1e-31,1.9192186656667731,31.755609384448082,0.3187338543910944,,,,,,,,,,,206.21911223919003
32,32,-75.50209983880673,35.34608017267589,16138629.235043919,3,22.650072734187283,0,False,1579,61.517314921977565,-4.713677123990665,0.3228571159599114,-0.05956744814670776,2.242478062927811,5.794483720232222,1e-31,72.85030122162834,-1.8208702397429504,0.5111836300666995,,,,,,,,,,,321.04960087383296
33,33,-75.50249118195345,35.34375740566785,16138889.145884989,3,1.2642704720471907,0,False,1967,127.60369974395569,-2.323629647255219,0.5655399286520782,-0.037750236737859585,2.6770877232458865,2.45706481206932,1e-31,1.5051712483078659,11.082856540212681,0.11864142027142023,,,,,,,,,,,319.60281808626894
34,34,-75.5028571856648,35.341592596086265,16139131.410112256,3,1.343065604032333,0,False,2022,139.8893185107794,-2.655270013848465,0.7407394442751198,-0.03465001924370183,2.75670482486329,1.5201460228109074,1e-31,2.8659084114358526,49.09972915006306,0.23690631415241944,,,,,,,,,,,297.3889071406253
35,35,-75.50322210259728,35.33934955070616,16139382.313800622,3,1.19185164609936,0,False,1696,115.98042114909822,-1.0021241936208225,0.797570952219879,-0.04365548298422483,2.673116409349877,1.4767661378351102,1e-31,1.9648415246313191,45.477996966786314,0.8445269178109281,,,,,,,,,,,261.4811228622811
36,36,-75.50359790356876,35.33708185845193,16139635.969252678,3,1.0328708584714232,0,False,1538,216.31410383812502,0.6051770039581882,0.3662673313957842,-0.11365509258951728,2.5227475147149754,1.0004407433669325,1e-31,1.835999199546289,34.35510570727867,1.9564772845542093,,,,,,,,,,,315.67799354518985
37,37,-75.50396476992681,35.33485426542524,16139885.191642985,3,1.3834420815665138,0,False,1183,168.46854845696714,0.7240807045344929,0.31731310567128995,-0.12002149584622844,2.3730504241449335,0.9557386282903382,1e-31,1.7971274545911595,19.309100836931158,0.20134078601865396,,,,,,,,,,,334.18223663030375
38,38,-75.50434519609763,35.33255292694297,16140142.674426978,3,1.0003238216675066,0,False,1182,170.08643605319617,0.7293497163407662,0.31939642960948916,-0.10846289980153999,2.467153439891144,0.7495585976867036,1e-31,2.6045208142296326,39.464957671732044,0.36000416775189825,,,,,,,,,,,298.0227543869061
39,39,-75.50467696874668,35.330446650811616,16140378.159121424,3,1.3003181635955694,0,False,1219,166.02258520369037,0.7019017230752183,0.29986953082882717,-0.10084379959418611,2.4844137980302663,0.7822036972602847,1e-31,2.5046244793780494,34.738801097508386,0.5424250195309384,,,,,,,,,,,296.9372298443839
40,40,-75.50504661784132,35.328180046323105,16140631.623148736,3,1.0919655887854913,0,False,1015,121.53060462478865,0.6975022680706691,0.28559677411132384,-0.08750141233386095,2.440503756279525,0.9993388849496017,1e-31,2.060299347617685,20.19531430149407,0.19955668444194705,,,,,,,,,,,276.11673191612647
41,41,-75.50541574737942,35.32589082933886,16140887.693860348,3,1.0100543820939347,0,False,1066,161.7970319557462,0.7192997886806306,0.29521461808365973,-0.11534870592270667,2.384705759389248,0.5880820000523916,1e-31,1.6285147658537427,41.67579288499477,1.648387919257099,,,,,,,,,,,322.6003726195188
42,42,-75.50575917990544,35.3236886104027,16141133.897450674,3,1.010266264221677,0,False,1048,164.7053533056084,0.6706285466149304,0.2996320402785249,-0.1110515322109455,2.463020975039879,0.773014149427788,1e-31,1.445427904007185,10.583165018617557,0.020430501196766516,,,,,,,,,,,281.5211091218229
43,43,-75.5061231718489,35.321411079405514,16141388.563546583,3,1.164325843420051,0,False,1133,164.9549374962905,0.700622519263942,0.3176307604404694,-0.13527728603287417,2.323452549043395,0.7502197127371022,1e-31,1.609867491385767,31.997178161181616,0.5662658328282675,,,,,,,,,,,324.86615755958996
44,44,-75.50647176229124,35.319179307996734,16141638.056479184,3,1.072177057868496,0,False,1058,162.50233080550623,0.7600875607187653,0.32261258135368936,-0.110419337070645,2.482854191981563,0.5210275095447721,1e-31,2.2514136800820372,47.423986232027545,0.6569132509642529,,,,,,,,,,,270.46796925060727
45,45,-75.50682404103377,35.3169597235455,16141886.258177977,3,1.009466973334962,0,False,1090,196.39002943335336,0.7289079872885355,0.3010958054866891,-0.12250298533873957,2.4842591174292137,0.7274279118318727,1e-31,1.9631258860948189,31.198682612204777,0.3664479973904341,,,,,,,,,,,291.4141481384492
46,46,-75.50716404308866,35.314745321257924,16142133.760515133,3,1.0688136161057276,0,False,1080,178.11452061995237,0.7161851640684779,0.3270342800236846,-0.10782089764205396,2.586884775316922,0.7269871684649404,1e-31,2.666980697910419,25.061596484871597,0.22719281797563395,,,,,,,,,,,233.06594173505414
47,47,-75.50752313096731,35.312490174067165,16142385.913096637,3,1.007290988349054,0,False,938,141.7726332579337,0.6796780140041355,0.2932299806362897,-0.10089442826078533,2.3940253260485402,0.5013235479935253,1e-31,1.4513474113729816,17.194102207659466,0.15315737481551023,,,,,,,,,,,313.8866972726736
48,48,-75.50788550266296,35.31013985011204,16142648.626780652,3,1.0736145660595693,0,False,935,126.3959178481204,0.7389148386162144,0.32031158601228593,-0.13186137715955873,2.275908933159973,0.63650641576753,1e-31,1.8895674993818363,29.05174637145976,0.4546271683330632,,,,,,,,,,,285.9708836948357
49,49,-75.50820093171968,35.30806715522592,16142880.27428853,3,1.0,0,False,1051,150.57791917228846,0.7224133859309307,0.34212082611615413,-0.12119920464495733,2.4055828735798226,0.7278686551988051,1e-31,1.6039317569185538,27.1022577235648,0.5109621779469636,,,,,,,,,,,275.9838339377858
50,50,-75.50855685925214,35.30578759463785,16143135.116996884,3,1.0275396777544459,0,False,1106,158.65539076479612,0.8055940673213662,0.3335413054973338,-0.10474197802248053,2.452469863605962,0.7300750078189232,1e-31,2.019820076995846,48.82255981325536,0.7612599194188328,,,,,,,,,,,301.4660610420191
51,51,-75.50889732552676,35.3035940370447,16143380.311650442,3,1.2241669648378481,0,False,951,111.62556621592972,0.7710596575655225,0.34082667647879406,-0.07715829741915417,2.5203426236310085,0.9136836092007943,1e-31,1.1353062952254205,13.181699977047488,0.14817321811795925,,,,,,,,,,,233.5850934895138
52,52,-75.50923767053152,35.30136535127862,16143629.381942708,3,1.1535200383979645,0,False,938,117.42106341605262,0.5855502218365747,0.335470219495798,-0.08859463910483174,2.444330233641713,0.543158195399603,1e-31,2.3214199822366113,13.968669570329666,0.11802318017866502,,,,,,,,,,,261.4586851432025
53,53,-75.50960513645202,35.29904606661863,16143888.727349386,3,1.1444336324506164,0,False,838,71.61658584654306,0.7264414457147464,0.36172357687435225,-0.053496624278872154,2.576553090770024,0.7712485401746023,1e-31,1.8241921356934416,31.51746526939164,0.847201691776517,,,,,,,,,,,178.18814691238657
54,54,-75.50994043333367,35.29682196195715,16144137.275034823,3,1.022672443372635,0,False,991,115.16063051564808,0.7098312306889647,0.334075982617831,-0.09981414492688723,2.3527581774687225,0.9977936473798821,1e-31,0.5633488377980095,16.949698068037947,0.32757256073748897,,,,,,,,,,,287.4242885566896
55,55,-75.51029191655391,35.29462883816247,16144382.50001267,3,1.37536265938511,0,False,1030,148.7224645887306,0.7484573183011223,0.3098248535254442,-0.12805148332327587,2.3174383585758243,0.9147854676181252,1e-31,6.157015055310796,30.240834933403534,0.003601864865403273,,,,,,,,,,,314.8482374118018
56,56,-75.51063112557539,35.29240715811233,16144630.80569694,3,1.0729967962229936,0,False,989,139.68984034536197,0.7374769648519449,0.3361163085399736,-0.1175758961971626,2.278973023735032,0.5227931187979578,1e-31,1.3587997989721625,13.772523797230528,0.06510996667285728,,,,,,,,,,,353.032630439917
57,57,-75.51099661188005,35.29013376657277,16144885.062723339,3,1.1388823071427914,0,False,968,139.33605409018287,0.7925073518991822,0.33293542488787337,-0.0940098949071563,2.5290189540015784,0.707723950280626,1e-31,2.0114442183200936,42.7076020027212,0.424816352199048,,,,,,,,,,,236.965628998028
58,58,-75.51134041922984,35.28794562587418,16145129.683102494,3,1.237386316091181,0,False,1090,139.87079047594128,0.7486814727089227,0.35949046226420167,-0.10714155461222698,2.4729446072108714,0.7493382260032375,1e-31,2.1919586244866487,22.33655565285388,0.17178635338214057,,,,,,,,,,,241.07865057513126
59,59,-75.51170643741517,35.285623334976876,16145389.377527762,3,1.1191733865591778,0,False,1013,104.48230554265024,0.761002850592237,0.3190707172034105,-0.07138360502045203,2.5292198766254406,0.7495585976867036,1e-31,1.514669154738183,23.436687240481493,0.17315032304307573,,,,,,,,,,,232.6412409195746
60,60,-75.51204983859337,35.283455823583495,16145631.705232011,3,1.1132132179831673,0,False,1003,62.08854582868314,0.7705722581991021,0.32213708330758967,-0.075097416742931,2.2102391711299934,1.0205867661778398,1e-31,2.1210731651411736,42.78857445012482,0.6153937748600566,,,,,,,,,,,279.6055230651499
61,61,-75.51241791403245,35.28116942793442,16145887.43749557,3,1.0097568223770663,0,False,961,84.77784827357411,0.6221340733828841,0.32366283130688,-0.07339139105983002,2.4222738114054665,0.977648942461703,1e-31,1.632125521858346,47.25998391004729,0.838725153670186,,,,,,,,,,,237.17610003203964
62,62,-75.5127744077127,35.27895155676815,16146135.35637107,3,1.0185183686559474,0,False,924,98.67042236750532,0.7578781090126422,0.34458163284791926,-0.074880197261185,2.5480174109787943,0.7173555593727832,1e-31,1.6031862483498214,31.73175819029391,0.6858661345042049,,,,,,,,,,,197.91683618136994
63,63,-75.51314050622827,35.27670482827676,16146386.750263833,3,1.1489709083298592,0,False,1060,143.3273196118768,0.7395897229961649,0.3290615574138468,-0.13372338595175087,2.2792088079032506,0.7173555593727832,1e-31,2.0449521786727427,31.549245919277904,0.25646633111327527,,,,,,,,,,,318.31635876958
64,64,-75.51351234537401,35.27441808168183,16146642.421149718,3,1.0088324430012472,0,False,1108,168.6198380768791,0.6277378050833438,0.32224958457515834,-0.11551531115066835,2.4856509933317947,0.5438193104500015,1e-31,1.6040013537918847,20.322653346400685,0.1439866144232603,,,,,,,,,,,262.72312608185325
65,65,-75.51386986733456,35.27223699561809,16146886.436243791,3,1.533675593094809,0,False,1107,168.17691889327543,0.730921614052713,0.32142892813858454,-0.09461131563098267,2.594663787200947,0.707723950280626,1e-31,0.9653057122837548,9.903925057891536,0.04207772551066636,,,,,,,,,,,244.45943257947306
66,66,-75.51423850660915,35.27000782156429,16147135.860390047,3,1.0843799069434392,0,False,1091,142.85343410393583,0.6575702619536363,0.34249558234642485,-0.13168559621069204,2.2949201114220017,0.77080779680767,1e-31,2.004407154046328,46.87198914227573,0.591260335004302,,,,,,,,,,,308.8825589294743
67,67,-75.51460044787986,35.267786322444806,16147384.331870656,3,1.1497831046421971,0,False,1134,175.11465437197455,0.6658870018212049,0.31387879102635396,-0.1095035007932424,2.4372465482568066,0.7072832069136936,1e-31,1.9371541660128357,40.10720931369334,0.29270762104747167,,,,,,,,,,,324.0506158314112
68,68,-75.51497938386541,35.26554014739763,16147635.688244328,3,1.1130097406603519,0,False,1058,146.4760781982339,0.7627209795871528,0.33133479562244267,-0.11348196132025229,2.4748381722467627,0.7394862452276142,1e-31,2.0121312653611643,23.633465168060546,0.2007685503437064,,,,,,,,,,,242.77386466363635
69,69,-75.51536936134359,35.2632545644205,16147891.502996152,3,1.1424119652146527,0,False,1157,170.65760991508222,0.8091605965669681,0.3267208124037517,-0.12457375743948963,2.4608166038912813,0.5232338621648901,1e-31,2.1357980498038605,24.354843458346565,0.18315935041503736,,,,,,,,,,,268.4536158494537
70,70,-75.5157234748093,35.26112549288693,16148129.684419774,3,1.2342842403779617,0,False,1160,181.58855064542198,0.635527794017133,0.31811413830106916,-0.11866111624695423,2.5556864726036235,0.707723950280626,1e-31,2.0065850711608513,30.915442404653618,0.45629719324184664,,,,,,,,,,,231.46729078334135
71,71,-75.5161117041367,35.258797653577176,16148390.083414352,3,1.0442778676553501,0,False,1072,142.46172834154433,0.7712075001772969,0.3586832122005139,-0.10801801024460006,2.419962714939568,0.7182370461066478,1e-31,0.09991303046418552,1.9887719969767046,0.0031034464724166017,,,,,,,,,,,277.34186804324145
72,72,-75.51648526205182,35.25662856041573,16148632.907725317,3,1.0502180018963723,0,False,1052,130.22863518029845,0.8193262884617352,0.36405334924049826,-0.10406811495202241,2.3842659374260804,0.7287527777181261,1e-31,1.6581729401537066,0.8193281642259902,9.260360055163286e-09,,,,,,,,,,,287.943761357811
73,73,-75.51686303107645,35.25437142241745,16148885.497316448,3,1.0087588356106236,0,False,1105,141.10348387628898,0.7217782770058813,0.3685165906353455,-0.09642108223830118,2.4666460699444452,0.572343410910808,1e-31,2.0004505157023793,21.5223020865513,0.1580956845038503,,,,,,,,,,,273.5657341588418
74,74,-75.51724261496422,35.252165487466605,16149132.422301004,3,1.0506624543074103,0,False,1017,133.11992433735955,0.7018669611765926,0.3315060264287477,-0.12276939855678674,2.380047230211016,0.5429378237161369,1e-31,1.5476630069790693,48.61270628494041,0.634555672809564,,,,,,,,,,,254.403440174843
75,75,-75.51763192394198,35.24988403906554,16149387.782407628,3,1.024540910565046,0,False,991,127.1911029822231,0.7490648047180132,0.3322222627457415,-0.08966689054579625,2.5344478513903974,0.739265873544148,1e-31,1.841446038172234,43.46050507302983,0.8335969929971629,,,,,,,,,,,227.48047469335503
76,76,-75.51801275131655,35.247652185397094,16149637.467226826,3,1.1452356506211745,0,False,1003,114.48107155971817,0.6851035579039967,0.35564724576173307,-0.10569218084996357,2.4293735163039614,0.5424970803492045,1e-31,1.7419128999013722,26.73560529855751,0.21717663060377695,,,,,,,,,,,226.37741543687443
77,77,-75.51839585548021,35.24542525566253,16149886.709681094,3,1.1352337435270625,0,False,975,113.8802396286895,0.7186734831278854,0.31383732815763743,-0.08190749219789337,2.4503140034818918,0.7495585976867036,1e-31,7.747022493736486,3.5177550944978515,0.0600127278882113,,,,,,,,,,,270.8471269442435
78,78,-75.51877535878646,35.243214243024134,16150134.283811597,3,1.2777251990607312,0,False,1065,127.79485969187687,0.853877586087207,0.3442880461819573,-0.1087350937670028,2.471767490731423,0.77080779680767,1e-31,2.1411461921992347,26.286852039415134,0.34269754973933925,,,,,,,,,,,219.31891986183075
79,79,-75.51915737705605,35.2409605397843,16150386.505763244,3,1.1992104147272584,0,False,962,106.12127850921067,0.6387227139546219,0.3674904597789523,-0.09650608204870188,2.381014191569268,0.7725720881681275,1e-31,2.5009213539336446,21.34804090058238,0.19126483209895756,,,,,,,,,,,256.3118165191676
80,80,-75.51953786033009,35.238773070728094,16150631.346653065,3,1.0541704724515084,0,False,946,104.31111110212231,0.6910954829090858,0.3230257351910152,-0.09438087023207403,2.399189648285203,0.7278686551988051,1e-31,2.3112176280127,44.10453156382573,0.23531185983320427,,,,,,,,,,,245.2986471958593
81,81,-75.51993490252077,35.23646306235445,16150889.96002268,3,1.295364203609879,0,False,1007,128.7354305780205,0.7953914195834811,0.312984535919734,-0.08432064086286753,2.5176962743043836,0.5898462914128493,1e-31,2.229070348865979,27.646909497266055,0.19704082319751764,,,,,,,,,,,254.14617740969118
82,82,-75.52031916771324,35.23422645886974,16151140.301574541,3,1.0089133937886172,0,False,1060,116.0993081465604,0.6707701246888236,0.3642542068695316,-0.08468238609342996,2.4488392534049632,0.9351531800052267,1e-31,2.0009141614950456,16.716575821937838,0.08091420743563034,,,,,,,,,,,270.39546126104005
83,83,-75.52068810549159,35.23208243253152,16151380.278251342,3,1.0986025507361867,0,False,1102,162.2581723831557,0.6922493553365358,0.31924289541547857,-0.10971564236504436,2.4777372068705055,0.7072832069136936,1e-31,2.291601288675525,41.20282142738031,0.503482969219743,,,,,,,,,,,272.8678473797104
